Version 4
SHEET 640 640 1
TEXT 0 0 Left 2 ;{INTUITIVE_INTERFACE
TEXT 0 -14288 Left 2 ;{Rotate}
TEXT 1240 -13564 Left 2 ;{D}
TEXT 1960 -13564 Left 2 ;{D}
TEXT 3104 -13784 Left 2 ;{Shift}
TEXT 3104 -13672 Left 2 ;{F}
TEXT 0 0 Left 2 ;{Selected
TEXT 0 -13600 Left 2 ;{Flip}
TEXT 2552 -13564 Left 2 ;{D}
TEXT 1680 -13016 Left 2 ;{Alt}
TEXT 1680 -12904 Left 2 ;{R}
TEXT 0 0 Left 2 ;{Same
TEXT 0 0 Left 2 ;{get
TEXT 2136 -16824 Left 2 ;{move}
TEXT 3696 -16832 Left 2 ;{extend}
TEXT 3312 -15248 Left 2 ;{duplicated}
TEXT 2432 -11784 Left 2 ;{Ctrl}
TEXT 0 0 Left 2 ;{Toggle
TEXT 2288 -3016 Left 2 ;{Alt}
TEXT 2288 -2904 Left 2 ;{x}
TEXT 3696 -3016 Left 2 ;{Alt}
TEXT 3696 -2904 Left 2 ;{x}
TEXT 1736 -2740 Left 2 ;{X1}
TEXT 1720 -2711 Left 2 ;{CODE[5:0]}
TEXT 1544 -2711 Left 2 ;{SIG_IN}
TEXT 1544 -2679 Left 2 ;{VREF}
TEXT 1544 -2647 Left 2 ;{CK}
TEXT 1544 -2615 Left 2 ;{RST}
TEXT 1615 -2654 Left 2 ;{adc}
TEXT 2648 -2740 Left 2 ;{X1}
TEXT 2632 -2711 Left 2 ;{CODE[5:0]}
TEXT 2456 -2711 Left 2 ;{SIG_IN}
TEXT 2456 -2679 Left 2 ;{VREF}
TEXT 2456 -2647 Left 2 ;{CK}
TEXT 2456 -2615 Left 2 ;{RST}
TEXT 2527 -2654 Left 2 ;{adc}
TEXT 1492 -2717 Left 2 ;{SIG_IN}
TEXT 1492 -2685 Left 2 ;{VREF}
TEXT 1492 -2653 Left 2 ;{CK}
TEXT 1492 -2621 Left 2 ;{RST}
TEXT 1772 -2717 Left 2 ;{CODE[5:0]}
TEXT 1616 -2520 Left 2 ;{Shift}
TEXT 1616 -2408 Left 2 ;{H}
TEXT 2292 -2717 Left 2 ;{SIG_IN}
TEXT 2292 -2685 Left 2 ;{VREF}
TEXT 2292 -2653 Left 2 ;{CK}
TEXT 2292 -2621 Left 2 ;{RST}
TEXT 2304 -2520 Left 2 ;{Ctrl}
TEXT 2304 -2408 Left 2 ;{Shift}
TEXT 2684 -2717 Left 2 ;{CODE[5:0]}
TEXT 3496 -2740 Left 2 ;{X1}
TEXT 3480 -2711 Left 2 ;{CODE[5:0]}
TEXT 3304 -2711 Left 2 ;{SIG_IN}
TEXT 3304 -2679 Left 2 ;{VREF}
TEXT 3304 -2647 Left 2 ;{CK}
TEXT 3304 -2615 Left 2 ;{RST}
TEXT 3375 -2654 Left 2 ;{adc}
TEXT 3140 -2717 Left 2 ;{SIG_IN}
TEXT 3140 -2685 Left 2 ;{VREF}
TEXT 3140 -2653 Left 2 ;{CK}
TEXT 3140 -2621 Left 2 ;{RST}
TEXT 3676 -2717 Left 2 ;{CODE[5:0]}
TEXT 3792 -2616 Left 2 ;{Ctrl}
TEXT 3792 -2504 Left 2 ;{Shift}
TEXT 1064 -2740 Left 2 ;{X1}
TEXT 1048 -2711 Left 2 ;{CODE[5:0]}
TEXT 872 -2711 Left 2 ;{SIG_IN}
TEXT 872 -2679 Left 2 ;{VREF}
TEXT 872 -2647 Left 2 ;{CK}
TEXT 872 -2615 Left 2 ;{RST}
TEXT 943 -2654 Left 2 ;{adc}
TEXT 0 0 Left 2 ;{This
TEXT 3536 -20104 Left 2 ;{Alt}
TEXT 3536 -19976 Left 2 ;{R}
TEXT 0 0 Left 2 ;{This
TEXT 0 0 Left 2 ;{Rotate
TEXT 916 -2125 Left 2 ;{SIG_IN}
TEXT 1540 -2125 Left 2 ;{SIG_IN}
TEXT 2080 -1992 Left 2 ;{Shift}
TEXT 2080 -1880 Left 2 ;{R}
TEXT 2608 -1992 Left 2 ;{Shift}
TEXT 2608 -1880 Left 2 ;{R}
TEXT 2060 -2124 Left 2 ;{SIG_IN}
TEXT 2588 -2099 Left 2 ;{SIG_IN}
TEXT 3120 -1992 Left 2 ;{Shift}
TEXT 3120 -1880 Left 2 ;{F}
TEXT 3076 -2099 Left 2 ;{SIG_IN}
TEXT 844 -1660 Left 2 ;{7/0.15/1}
TEXT 844 -1620 Left 2 ;{M1}
TEXT 1052 -1660 Left 2 ;{10/0.15/1}
TEXT 1052 -1620 Left 2 ;{M1}
TEXT 844 -1342 Left 2 ;{4/0.15/1}
TEXT 844 -1300 Left 2 ;{M1}
TEXT 872 -1356 Left 2 ;{D}
TEXT 872 -1600 Left 2 ;{D}
TEXT 1080 -1600 Left 2 ;{D}
TEXT 844 -1214 Left 2 ;{4/0.15/1}
TEXT 844 -1172 Left 2 ;{M1}
TEXT 872 -1228 Left 2 ;{D}
TEXT 1436 -1660 Left 2 ;{7/0.15/1}
TEXT 1436 -1620 Left 2 ;{M1}
TEXT 1644 -1660 Left 2 ;{10/0.15/1}
TEXT 1644 -1620 Left 2 ;{M1}
TEXT 1436 -1342 Left 2 ;{4/0.15/1}
TEXT 1436 -1300 Left 2 ;{M1}
TEXT 1464 -1356 Left 2 ;{D}
TEXT 1464 -1600 Left 2 ;{D}
TEXT 1672 -1600 Left 2 ;{D}
TEXT 1436 -1214 Left 2 ;{4/0.15/1}
TEXT 1436 -1172 Left 2 ;{M1}
TEXT 1464 -1228 Left 2 ;{D}
TEXT 1888 -1544 Left 2 ;{Shift}
TEXT 2560 -1544 Left 2 ;{q}
TEXT 0 0 Left 2 ;{or
TEXT 3564 -1660 Left 2 ;{7/0.3/1}
TEXT 3564 -1620 Left 2 ;{M1}
TEXT 3772 -1660 Left 2 ;{7/0.3/1}
TEXT 3772 -1620 Left 2 ;{M1}
TEXT 3564 -1342 Left 2 ;{4/0.3/1}
TEXT 3564 -1300 Left 2 ;{M1}
TEXT 3592 -1356 Left 2 ;{D}
TEXT 3592 -1600 Left 2 ;{D}
TEXT 3800 -1600 Left 2 ;{D}
TEXT 3564 -1214 Left 2 ;{4/0.3/1}
TEXT 3564 -1172 Left 2 ;{M1}
TEXT 3592 -1228 Left 2 ;{D}
TEXT 0 0 Left 2 ;{Select
TEXT 0 0 Left 2 ;{Only
TEXT 0 0 Left 2 ;{Edit
TEXT 168 -20104 Left 2 ;{SCHEM}
TEXT 0 0 Left 2 ;{Polygon
TEXT 1008 -792 Left 2 ;{p}
TEXT 4012 -744 Left 2 ;{Shift}
TEXT 0 0 Left 2 ;{Clicking
TEXT 0 0 Left 2 ;{Editing
TEXT 1829 -398 Left 2 ;{q}
TEXT 0 1677 Left 2 ;{Add
TEXT 1680 -210 Left 2 ;{bezier=1}
