Circuit: ** sch_path: C:/Users/seiji/work/Op8_18/Xschem/op8_18_tb_direct_ac.sch

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter HDIF
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
No AC stimulus found:
     Set the value of a current or voltage source to "AC 1."
     to make it behave as a signal generator for AC analysis.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
Gmin = 2.03704e-09
Gmin = 2.18725e-10
Gmin = 2.34854e-11
Gmin = 2.52173e-12
Gmin = 2.70769e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:       m:1:1       m:1:2       m:1:3       m:1:4      m:1:11
dQbdVgb:  -1.62e-13   -2.21e-13   -1.62e-13   -2.21e-13   -1.62e-13
dQbdVdb:  -3.67e-23   -3.91e-23   -3.67e-23   -3.91e-23   -1.65e-29
dQbdVsb:   4.92e-18    7.39e-18    4.92e-18    7.39e-18    4.88e-18

Name:      m:1:12      m:1:13      m:1:14      m:1:19      m:1:21
Model:       pch         pch         pch         pch         pch
Id:       -2.39e-11   -7.21e-12   -5.38e-12   -2.69e-11   -1.06e-11
Vgs:       3.59e+00    1.31e-06    3.59e+00    2.68e-01   -3.34e-01
Vds:      -1.17e+00   -3.59e+00    2.53e+00   -3.41e+00   -3.34e-01
Vbs:       3.59e+00    0.00e+00    3.59e+00    1.07e+00    0.00e+00
Vth:      -1.68e+00   -9.24e-01   -1.23e+00   -1.20e+00   -9.31e-01
Vdsat:    -4.85e-02   -4.02e-02   -4.46e-02   -4.63e-02   -4.25e-02
Gm:        3.78e-72    1.99e-14    7.24e-31    1.52e-20    2.33e-10
Gds:       2.31e-75    2.95e-18    2.99e-34    1.90e-23    1.56e-12
Gmb        9.71e-73    1.01e-14    2.85e-31    4.59e-21    9.93e-11
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     3.70e-14    1.10e-14    3.70e-14    9.03e-14    3.01e-14
Cgdov:     3.70e-14    1.10e-14    3.70e-14    9.03e-14    3.01e-14
Cgbov:     1.63e-14    1.61e-14    1.63e-14    9.94e-15    3.31e-15
dQgdVgb:   2.95e-13    1.84e-13    2.95e-13    3.68e-13    1.34e-13
dQgdVdb:  -3.70e-14   -1.10e-14   -3.70e-14   -9.03e-14   -3.01e-14
dQgdVsb:  -3.71e-14   -1.10e-14   -3.71e-14   -9.03e-14   -3.01e-14
dQddVgb:  -3.70e-14   -1.10e-14   -3.70e-14   -9.03e-14   -3.01e-14
dQddVdb:   3.70e-14    1.10e-14    3.70e-14    9.03e-14    3.01e-14
dQddVsb:  -2.64e-31    4.94e-23   -9.99e-31   -1.15e-30    6.53e-20
dQbdVgb:  -2.21e-13   -1.62e-13   -2.21e-13   -1.87e-13   -7.42e-14
dQbdVdb:   0.00e+00   -1.64e-29    0.00e+00    0.00e+00   -2.34e-23
dQbdVsb:   8.79e-18    4.88e-18    7.32e-18    6.36e-18    2.31e-18

Name:      m:1:22      m:1:24      m:1:27       m:1:5       m:1:6
Model:       pch         pch         pch         nch         nch
Id:       -1.29e-11   -4.81e-12   -6.99e-05    0.00e+00    0.00e+00
Vgs:      -4.64e-01    1.31e-06   -1.07e+00    5.00e+00    0.00e+00
Vds:      -4.64e-01   -4.80e+00   -9.88e-02    0.00e+00    0.00e+00
Vbs:       3.34e-01    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:      -1.03e+00   -9.26e-01   -9.33e-01    6.55e-01    6.55e-01
Vdsat:    -4.40e-02   -3.99e-02   -1.54e-01    3.06e+00    3.75e-02
Gm:        2.80e-10    6.45e-15    6.34e-04    0.00e+00    0.00e+00
Gds:       1.09e-12    1.39e-18    4.12e-04    1.40e-02    3.37e-11
Gmb        9.38e-11    3.28e-15    2.08e-04    0.00e+00    0.00e+00
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     3.01e-14    3.59e-15    1.11e-13    4.46e-14    4.46e-14
Cgdov:     3.01e-14    3.59e-15    1.11e-13    4.46e-14    4.46e-14
Cgbov:     3.31e-15    8.04e-15    2.49e-14    1.43e-14    1.43e-14
dQgdVgb:   1.23e-13    6.30e-14    8.97e-13    6.05e-13    3.12e-13
dQgdVdb:  -3.01e-14   -3.59e-15   -1.86e-13   -2.93e-13   -4.46e-14
dQgdVsb:  -3.01e-14   -3.59e-15   -6.23e-13   -2.98e-13   -4.46e-14
dQddVgb:  -3.01e-14   -3.59e-15   -3.75e-13   -2.95e-13   -4.46e-14
dQddVdb:   3.01e-14    3.59e-15    1.94e-13    3.09e-13    4.46e-14
dQddVsb:   6.11e-20    1.54e-23    2.66e-13    1.09e-13    1.42e-21
dQbdVgb:  -6.25e-14   -5.58e-14   -9.06e-14   -1.45e-14   -2.23e-13
dQbdVdb:  -6.71e-24   -2.20e-30   -3.89e-14   -1.48e-13   -2.38e-21
dQbdVsb:   1.98e-18    1.59e-18   -1.49e-13   -9.75e-14    6.94e-18

Name:       m:1:7       m:1:8       m:1:9      m:1:10      m:1:15
Model:       nch         nch         nch         nch         nch
Id:        2.21e-11    7.95e-12    2.52e-11    2.52e-11    2.39e-11
Vgs:       3.59e+00    0.00e+00    1.79e+00    1.78e+00    1.60e-01
Vds:       1.62e-09    1.41e+00    1.44e-08    1.47e-08    1.60e-01
Vbs:      -1.41e+00    0.00e+00   -1.41e+00   -1.41e+00   -7.43e-02
Vth:       1.18e+00    6.55e-01    1.16e+00    1.16e+00    6.91e-01
Vdsat:     1.80e+00    3.75e-02    5.42e-01    5.31e-01    3.80e-02
Gm:        4.17e-12    2.39e-11    2.77e-11    2.84e-11    6.31e-10
Gds:       9.26e-03    8.96e-15    1.26e-03    1.23e-03    4.25e-12
Gmb        1.76e-12    1.37e-11    8.56e-12    8.76e-12    3.33e-10
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     4.46e-14    4.46e-14    4.46e-14    4.46e-14    4.46e-14
Cgdov:     4.46e-14    4.46e-14    4.46e-14    4.46e-14    4.46e-14
Cgbov:     1.43e-14    1.43e-14    3.56e-14    3.56e-14    1.43e-14
dQgdVgb:   6.05e-13    3.12e-13    1.37e-12    1.37e-12    2.94e-13
dQgdVdb:  -2.92e-13   -4.46e-14   -6.40e-13   -6.39e-13   -4.46e-14
dQgdVsb:  -2.98e-13   -4.46e-14   -6.94e-13   -6.94e-13   -4.46e-14
dQddVgb:  -2.95e-13   -4.46e-14   -6.66e-13   -6.66e-13   -4.46e-14
dQddVdb:   2.69e-13    4.46e-14    5.88e-13    5.87e-13    4.46e-14
dQddVsb:   1.01e-13    3.03e-21    2.64e-13    2.64e-13    7.65e-20
dQbdVgb:  -1.46e-14   -2.23e-13   -3.67e-14   -3.67e-14   -2.04e-13
dQbdVdb:  -8.95e-14   -1.15e-26   -2.20e-13   -2.19e-13   -1.85e-22
dQbdVsb:  -6.05e-14    6.94e-18   -1.50e-13   -1.50e-13    6.29e-18

Name:      m:1:16      m:1:17      m:1:18      m:1:20      m:1:23
Model:       nch         nch         nch         nch         nch
Id:        2.22e-11    2.53e-11    2.23e-11    1.29e-11    1.18e-11
Vgs:       2.34e-01    1.59e-01    2.34e-01    0.00e+00   -3.21e-01
Vds:       7.43e-02    4.47e-01    7.48e-02    4.20e+00    3.41e+00
Vbs:       0.00e+00   -7.48e-02    0.00e+00    0.00e+00   -5.22e-01
Vth:       6.41e-01    6.91e-01    6.41e-01    6.38e-01    8.99e-01
Vdsat:     3.52e-02    3.80e-02    3.52e-02    3.53e-02    4.41e-02
Gm:        6.04e-10    6.32e-10    6.04e-10    7.05e-12    2.36e-18
Gds:       2.64e-11    6.97e-13    2.59e-11    1.83e-15    3.25e-21
Gmb        3.20e-10    3.33e-10    3.20e-10    4.00e-12    1.12e-18
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     4.33e-15    4.46e-14    4.33e-15    2.68e-14    5.43e-14
Cgdov:     4.33e-15    4.46e-14    4.33e-15    2.68e-14    5.43e-14
Cgbov:     7.12e-15    1.43e-14    7.12e-15    2.14e-14    4.46e-15
dQgdVgb:   6.12e-14    2.94e-13    6.12e-14    3.82e-13    2.36e-13
dQgdVdb:  -4.33e-15   -4.46e-14   -4.33e-15   -2.68e-14   -5.43e-14
dQgdVsb:  -4.34e-15   -4.46e-14   -4.34e-15   -2.68e-14   -5.43e-14
dQddVgb:  -4.33e-15   -4.46e-14   -4.33e-15   -2.68e-14   -5.43e-14
dQddVdb:   4.33e-15    4.46e-14    4.33e-15    2.68e-14    5.43e-14
dQddVsb:   6.87e-19    7.40e-20    6.87e-19    7.08e-21   -6.64e-31
dQbdVgb:  -5.26e-14   -2.04e-13   -5.26e-14   -3.28e-13   -1.27e-13
dQbdVdb:  -1.03e-20   -1.12e-23   -1.02e-20   -1.58e-27    0.00e+00
dQbdVsb:   9.01e-19    6.30e-18    9.01e-19    1.02e-17    4.24e-18

Name:      m:1:25      m:1:26      m:1:29
Model:       nch         nch         nch
Id:        4.81e-12    4.51e-12    1.34e-06
Vgs:       1.22e-01    7.89e-02    5.22e-01
Vds:       1.22e-01    7.89e-02    4.90e+00
Vbs:      -7.89e-02    0.00e+00    0.00e+00
Vth:       7.14e-01    6.76e-01    6.78e-01
Vdsat:     4.15e-02    4.09e-02    4.40e-02
Gm:        1.28e-10    1.22e-10    2.61e-05
Gds:       2.73e-12    8.20e-12    3.27e-08
Gmb        6.89e-11    6.93e-11    1.31e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.81e-14    1.81e-14    4.46e-14
Cgdov:     1.81e-14    1.81e-14    4.46e-14
Cgbov:     1.49e-15    1.49e-15    7.44e-15
dQgdVgb:   7.87e-14    8.06e-14    1.89e-13
dQgdVdb:  -1.81e-14   -1.81e-14   -4.46e-14
dQgdVsb:  -1.81e-14   -1.81e-14   -4.69e-14
dQddVgb:  -1.81e-14   -1.81e-14   -4.55e-14
dQddVdb:   1.81e-14    1.81e-14    4.46e-14
dQddVsb:   2.94e-21    3.25e-21    1.40e-15
dQbdVgb:  -4.25e-14   -4.44e-14   -9.76e-14
dQbdVdb:  -1.23e-23   -3.89e-23    2.47e-19
dQbdVsb:   1.37e-18    1.43e-18   -1.18e-15



Date: Mon Jan 13 21:53:08 2025
Total elapsed time: 0.231 seconds.

tnom = 27
temp = 27
method = trap
totiter = 466
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 27
fillins = 24
solver = Normal
Avg thread counts: 8.1/0.0/12.0/7.4
Matrix Compiler1:     233 opcodes
Matrix Compiler2: 3.25 KB object code size  0.8/1.1/[0.4]

